Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    REMOVE          reduce using rule 14 (content_no_return -> add_list_item .)
    HAS             reduce using rule 14 (content_no_return -> add_list_item .)
    LBRACKET        reduce using rule 14 (content_no_return -> add_list_item .)
    END             reduce using rule 14 (content_no_return -> add_list_item .)
    RBRACE          reduce using rule 14 (content_no_return -> add_list_item .)
    RETURN          reduce using rule 14 (content_no_return -> add_list_item .)


state 18

    (15) content_no_return -> console .

    FUNC            reduce using rule 15 (content_no_return -> console .)
    LOOP            reduce using rule 15 (content_no_return -> console .)
    IF              reduce using rule 15 (content_no_return -> console .)
    ID              reduce using rule 15 (content_no_return -> console .)
    ADD             reduce using rule 15 (content_no_return -> console .)
    CONSOLE         reduce using rule 15 (content_no_return -> console .)
    NOT             reduce using rule 15 (content_no_return -> console .)
    error           reduce using rule 15 (content_no_return -> console .)
    LPAREN          reduce using rule 15 (content_no_return -> console .)
    STR             reduce using rule 15 (content_no_return -> console .)
    NUM             reduce using rule 15 (content_no_return -> console .)
    BOOL            reduce using rule 15 (content_no_return -> console .)
    LIST            reduce using rule 15 (content_no_return -> console .)
    NUMBER          reduce using rule 15 (content_no_return -> console .)
    STRING          reduce using rule 15 (content_no_return -> console .)
    TRUE            reduce using rule 15 (content_no_return -> console .)
    FALSE           reduce using rule 15 (content_no_return -> console .)
    SIZE            reduce using rule 15 (content_no_return -> console .)
    REMOVE          reduce using rule 15 (content_no_return -> console .)
    HAS             reduce using rule 15 (content_no_return -> console .)
    LBRACKET        reduce using rule 15 (content_no_return -> console .)
    END             reduce using rule 15 (content_no_return -> console .)
    RBRACE          reduce using rule 15 (content_no_return -> console .)
    RETURN          reduce using rule 15 (content_no_return -> console .)


state 19

    (36) exp -> op_bool_un . exp
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (65) op_bool_un -> . NOT
    (38) primary_exp -> . error
    (39) primary_exp -> . call_func
    (40) primary_exp -> . primitive
    (41) primary_exp -> . id
    (42) primary_exp -> . len_list_item
    (43) primary_exp -> . remove_list_item
    (44) primary_exp -> . read_list_item
    (45) primary_exp -> . has_list_item
    (46) primary_exp -> . list
    (47) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (80) primitive -> . NUMBER
    (81) primitive -> . STRING
    (82) primitive -> . TRUE
    (83) primitive -> . FALSE
    (52) id -> . ID
    (75) len_list_item -> . SIZE LPAREN exp RPAREN
    (77) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (76) read_list_item -> . id LBRACKET exp RBRACKET
    (78) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (70) list -> . LBRACKET list_content RBRACKET
    (71) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    error           shift and go to state 32
    LPAREN          shift and go to state 23
    ID              shift and go to state 66
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SIZE            shift and go to state 48
    REMOVE          shift and go to state 49
    HAS             shift and go to state 50
    LBRACKET        shift and go to state 28

    op_bool_un                     shift and go to state 19
    exp                            shift and go to state 64
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 33
    primitive                      shift and go to state 34
    id                             shift and go to state 65
    len_list_item                  shift and go to state 35
    remove_list_item               shift and go to state 36
    read_list_item                 shift and go to state 37
    has_list_item                  shift and go to state 38
    list                           shift and go to state 39

state 20

    (37) exp -> primary_exp .

    PLUS            reduce using rule 37 (exp -> primary_exp .)
    MINUS           reduce using rule 37 (exp -> primary_exp .)
    MULTIPLY        reduce using rule 37 (exp -> primary_exp .)
    DIVIDE          reduce using rule 37 (exp -> primary_exp .)
    AND             reduce using rule 37 (exp -> primary_exp .)
    OR              reduce using rule 37 (exp -> primary_exp .)
    LT              reduce using rule 37 (exp -> primary_exp .)
    GT              reduce using rule 37 (exp -> primary_exp .)
    LE              reduce using rule 37 (exp -> primary_exp .)
    GE              reduce using rule 37 (exp -> primary_exp .)
    EQ              reduce using rule 37 (exp -> primary_exp .)
    NE              reduce using rule 37 (exp -> primary_exp .)
    FUNC            reduce using rule 37 (exp -> primary_exp .)
    LOOP            reduce using rule 37 (exp -> primary_exp .)
    IF              reduce using rule 37 (exp -> primary_exp .)
    ID              reduce using rule 37 (exp -> primary_exp .)
    ADD             reduce using rule 37 (exp -> primary_exp .)
    CONSOLE         reduce using rule 37 (exp -> primary_exp .)
    NOT             reduce using rule 37 (exp -> primary_exp .)
    error           reduce using rule 37 (exp -> primary_exp .)
    LPAREN          reduce using rule 37 (exp -> primary_exp .)
    STR             reduce using rule 37 (exp -> primary_exp .)
    NUM             reduce using rule 37 (exp -> primary_exp .)
    BOOL            reduce using rule 37 (exp -> primary_exp .)
    LIST            reduce using rule 37 (exp -> primary_exp .)
    NUMBER          reduce using rule 37 (exp -> primary_exp .)
    STRING          reduce using rule 37 (exp -> primary_exp .)
    TRUE            reduce using rule 37 (exp -> primary_exp .)
    FALSE           reduce using rule 37 (exp -> primary_exp .)
    SIZE            reduce using rule 37 (exp -> primary_exp .)
    REMOVE          reduce using rule 37 (exp -> primary_exp .)
    HAS             reduce using rule 37 (exp -> primary_exp .)
    LBRACKET        reduce using rule 37 (exp -> primary_exp .)
    END             reduce using rule 37 (exp -> primary_exp .)
    RBRACE          reduce using rule 37 (exp -> primary_exp .)
    RETURN          reduce using rule 37 (exp -> primary_exp .)
    RPAREN          reduce using rule 37 (exp -> primary_exp .)
    RBRACKET        reduce using rule 37 (exp -> primary_exp .)
    COMMA           reduce using rule 37 (exp -> primary_exp .)


state 21

    (17) function -> FUNC . ID LPAREN opt_param_list RPAREN LBRACE content RBRACE
    (18) function_return -> FUNC . ID LPAREN opt_param_list RPAREN COLON type LBRACE content RETURN exp RBRACE

    ID              shift and go to state 67


state 22

    (49) assign -> ID . COLON exp
    (52) id -> ID .
    (26) call_func -> ID . LPAREN args RPAREN
    (27) call_func -> ID . LPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           shift and go to state 68
    LBRACKET        reduce using rule 52 (id -> ID .)
    PLUS            reduce using rule 52 (id -> ID .)
    MINUS           reduce using rule 52 (id -> ID .)
    MULTIPLY        reduce using rule 52 (id -> ID .)
    DIVIDE          reduce using rule 52 (id -> ID .)
    AND             reduce using rule 52 (id -> ID .)
    OR              reduce using rule 52 (id -> ID .)
    LT              reduce using rule 52 (id -> ID .)
    GT              reduce using rule 52 (id -> ID .)
    LE              reduce using rule 52 (id -> ID .)
    GE              reduce using rule 52 (id -> ID .)
    EQ              reduce using rule 52 (id -> ID .)
    NE              reduce using rule 52 (id -> ID .)
    FUNC            reduce using rule 52 (id -> ID .)
    LOOP            reduce using rule 52 (id -> ID .)
    IF              reduce using rule 52 (id -> ID .)
